license_number,license_type,Dba,Premise_address,City,licensee,gov,Community Council
10004,Standard Marijuana Cultivation Facility,TALKEETNA HERB COMPANY,32500 South Talkeetna Spur Road,Talkeetna,KRYSTAL L DIETRICH,Matanuska-Susitna Borough,Talkeetna
10005,Standard Marijuana Cultivation Facility,ROSIE CREEK FARM,2659 Livingston Loop,Fairbanks,"RCFC, LLC",Fairbanks North Star Borough,
10008,Retail Marijuana Store,GREEN JAR,"4901 E Blue Lupine dr, Bldg 2, Unit E",Wasilla,CALEB L SAUNDERS; CHRISTOPHER T FARRIS; BAILEY A STUART,Matanuska-Susitna Borough,Gateway
10009,Marijuana Testing Facility,"CANNTEST, LLC","620 E Whitney Road, Suite B",Anchorage,"CannTest, LLC",Anchorage (Municipality of),Downtown
10011,Limited Marijuana Cultivation Facility,GREEN RUSH GARDENS LLC,38827 Twin Rd.,Sterling,Green Rush Gardens LLC,Kenai Peninsula Borough,
10015,Standard Marijuana Cultivation Facility,"GREATLAND GANJA, LLC",56475 Sterling Highway,Kasilof,"Greatland Ganja, LLC",Kenai Peninsula Borough,
10021,Retail Marijuana Store,"ENLIGHTEN ALASKA, LLC",2600 Spenard Road,Anchorage,"Enlighten Alaska, LLC",Anchorage (Municipality of),Spenard
10022,Standard Marijuana Cultivation Facility,SUNRISE GARDENS,440 Skyridge Drive,Fairbanks,Purple Quail LLC,Fairbanks North Star Borough,
10024,Limited Marijuana Cultivation Facility,ART'S ALASKAN PLANTATION,9444 Blackie Loop,Willow,ARTHUR A CHURCH,Matanuska-Susitna Borough,Willow Area
10025,Standard Marijuana Cultivation Facility,"BUDDING ALASKA, LLC",32273 Old Nash Rd.,Seward,"Budding Alaska, LLC",Kenai Peninsula Borough,
10026,Standard Marijuana Cultivation Facility,"RAINFOREST FARMS, LLC",5763 Glacier Highway,Juneau,"Rainforest Farms, LLC",Juneau (City and Borough of),
10027,Standard Marijuana Cultivation Facility,BLACK RAPIDS LLC,721 Cloud Road,North Pole,Black Rapids LLC,Fairbanks North Star Borough,
10034,Standard Marijuana Cultivation Facility,"ODIN'S WAGON, LLC",29453 Kalifornsky Beach Road,Kasilof,"ODIN'S WAGON, LLC.",Kenai Peninsula Borough,
10035,Standard Marijuana Cultivation Facility,ARCTIC HERBERY,7107 Arctic Blvd,Anchorage,BRYANT D THORP,Anchorage (Municipality of),Taku Campbell
10037,Retail Marijuana Store,ARCTIC HERBERY,7107 Arctic Blvd,Anchorage,BRYANT D THORP,Anchorage (Municipality of),Taku Campbell
10040,Limited Marijuana Cultivation Facility,ALASKA PRECISION,15520 e. birch circle,willow,DAVID J. STRAUB,Matanuska-Susitna Borough,Susitna
10041,Limited Marijuana Cultivation Facility,PEACE FROG BOTANICALS LLC,47459 Lakeside st.,Kenai,Peace Frog Botanicals LLC,Kenai Peninsula Borough,
10043,Standard Marijuana Cultivation Facility,ALASKAN GREENERY,3250 Richardson Highway,Valdez,MICHAEL R LILJEDAHL,Valdez,
10050,Retail Marijuana Store,"RAINFOREST FARMS, LLC",216 2nd Street,Juneau,"Rainforest Farms, LLC",Juneau (City and Borough of),
10052,Standard Marijuana Cultivation Facility,"RED RUN CANNABIS CULTIVATORS, LLC",5455 Kenai Spur Highway,Kenai,"Red Run Cannabis Cultivators, LLC",Kenai (City of),
10056,Retail Marijuana Store,"RED RUN CANNABIS COMPANY, LLC","5455 Kenai Spur Highway, Suite B",Kenai,"Red Run Cannabis Company, LLC",Kenai (City of),
10060,Retail Marijuana Store,THE GREEN SPOT LLC.,2893 S. BIG LAKE RD. SUITE 1,BIG LAKE,THE GREEN SPOT LLC.,Matanuska-Susitna Borough,Big Lake
10061,Standard Marijuana Cultivation Facility,"HIGH TIDE FARMS, LLC",6875 W. Snuffy's Rd,Wasilla,"HIGH TIDE FARMS, LLC.",Matanuska-Susitna Borough,Meadow Lakes
10063,Limited Marijuana Cultivation Facility,BOB'S MORNING BEAR CULTIVATION,21725 evelyn may st,kasilof,BRENNAN J NORDEN,Kenai Peninsula Borough,
10066,Standard Marijuana Cultivation Facility,GREEN LEAF,"4614 Halibut Point Rd, C-2, C-3, C-4",Sitka,"Green Leaf, Inc.",Sitka (City and Borough of),
10067,Retail Marijuana Store,GREEN LEAF,4612 Halibut Point Rd,Sitka,"Green Leaf, Inc.",Sitka (City and Borough of),
10073,Standard Marijuana Cultivation Facility,"ALASKAN BLOOMS, LLC","2448 Arvilla St., Building A & B",Fairbanks,"Alaskan Blooms, LLC",Fairbanks North Star Borough,
10080,Standard Marijuana Cultivation Facility,DREAM GREEN FARMS,2939 Porcupine Dr.,Anchorage,"DGF ENTERPRISES, INC.",Anchorage (Municipality of),Mountain View
10082,Marijuana Product Manufacturing Facility,EINSTEIN LABS,"2939 Porcupine Dr., Suite B",Anchorage,"EINSTEIN ENTERPRISES, INC.",Anchorage (Municipality of),Mountain View
10086,Limited Marijuana Cultivation Facility,"TERRA HOUSE, LLC","48714 Jones Rd., Suite 1",Soldotna,"TERRA HOUSE, LLC",Kenai Peninsula Borough,
10094,Retail Marijuana Store,"ALASKABUDS, LLC",1005 E 5th Ave,Anchorage,"Alaskabuds, LLC",Anchorage (Municipality of),Fairview
10095,Standard Marijuana Cultivation Facility,RAINFOREST CANNABIS CULTIVATION,"4975 Rex Allen Dr, Third Floor",Ketchikan,JASON C KOLANKO,Ketchikan (City of),
10097,Retail Marijuana Store,RASPBERRY ROOTS,"501 Raspberry Rd, Suite 101",Anchorage,"Raspberry Roots, LLC",Anchorage (Municipality of),Taku Campbell
10098,Standard Marijuana Cultivation Facility,RASPBERRY ROOTS,"501 Raspberry Rd, Suite 101 & 102",Anchorage,"Raspberry Roots, LLC",Anchorage (Municipality of),Taku Campbell
10112,Standard Marijuana Cultivation Facility,GREAT ALASKAN BUD COMPANY,1905 Livengood Ave.,Fairbanks,SP&C Enterprises LLC,Fairbanks (City of),
10122,Limited Marijuana Cultivation Facility,"STONEY CREEK GROWERS, LLC",33485 VINEWOOD LN,SEWARD,"Stoney Creek Growers, LLC",Kenai Peninsula Borough,
10126,Retail Marijuana Store,THE HERBAL CACHE,"158 Holmgren Place, Suite 101",Girdwood,"R and S Enterprises, LLC",Anchorage (Municipality of),Girdwood
10131,Retail Marijuana Store,"PAKALOLO SUPPLY COMPANY, INC.",1851 Fox Avenue,Fairbanks,"Pakalolo Supply Company, Inc.",Fairbanks (City of),
10135,Standard Marijuana Cultivation Facility,MUSKY OX,741 Bennett Rd,Fairbanks,"Musky Ox, LLC",Fairbanks North Star Borough,
10136,Standard Marijuana Cultivation Facility,"NORTHERN LIGHTS INDOOR GARDENS, LLC",1321 Sawmill Creek Road Suite O and P,sitka,"Northern Lights Indoor Gardens, LLC",Sitka (City and Borough of),
10137,Standard Marijuana Cultivation Facility,PINE STREET CANNABIS COMPANY,36130 Pine Street,Soldotna,Croy's Enterprises LLC,Kenai Peninsula Borough,
10138,Retail Marijuana Store,"NORTHERN LIGHTS INDOOR GARDENS, LLC",1321 Sawmill Creek Road Suite O and P,Sitka,"Northern Lights Indoor Gardens, LLC",Sitka (City and Borough of),
10141,Limited Marijuana Cultivation Facility,"COYOTE AND TOAD'S GARDEN, LLC",100 Rio Faux Lobo,Skagway,"Coyote and Toad's Garden, LLC",Skagway (Municipality of),
10142,Standard Marijuana Cultivation Facility,FARMER JACK'S LLC,8820 king st st. #5 and #6,anchorage,farmer jack's LLC,Anchorage (Municipality of),Taku Campbell
10147,Limited Marijuana Cultivation Facility,PERMAFROST DISTRIBUTORS,54200 Leonard Dr.,Nikiski,CHASE R GRIFFITH,Kenai Peninsula Borough,
10148,Limited Marijuana Cultivation Facility,TALISMAN FARMS,62250 Crossman Ridge Rd,homer,OMAR J GUCER,Kenai Peninsula Borough,
10149,Retail Marijuana Store,"REMEDY SHOPPE, LLC",371 THIRD AVENUE,Skagway,"Remedy Shoppe, LLC",Skagway (Municipality of),
10156,Standard Marijuana Cultivation Facility,"ELEVATED INNOVATIONS, LLC",405 Ream Lane,Fairbanks,"Elevated Innovations, LLC",Fairbanks North Star Borough,
10161,Standard Marijuana Cultivation Facility,THE FROST FRONTIER,"8535 Dimond D Circle, Unit C",Anchorage,The Frost Frontier LLC,Anchorage (Municipality of),Taku Campbell
10162,Retail Marijuana Store,THE FROST FARMS,8535 Dimond D Circle,Anchorage,"The Frost Farms, LLC",Anchorage (Municipality of),Taku Campbell
10163,Retail Marijuana Store,THE 420,307 N. Nordic Dr.,Petersburg,SUSAN J BURRELL,Petersburg Borough,
10165,Marijuana Product Manufacturing Facility,GOOD LLC,1949 Frank Ave,Fairbanks,Good LLC,Fairbanks North Star Borough,
10166,Standard Marijuana Cultivation Facility,GOOD LLC,1949 Frank Ave,Fairbanks,Good LLC,Fairbanks North Star Borough,
10170,Limited Marijuana Cultivation Facility,GREEN DEGREE,2301 South Knik Goose-Bay Road #1,Wasilla,Coman Farming Corporation,Matanuska-Susitna Borough,Knik-Fairview
10173,Retail Marijuana Store,"HERBAL OUTFITTERS, LLC","165 Fairbanks Drive, Lower Floor",Valdez,"Herbal Outfitters, LLC",Valdez,
10174,Standard Marijuana Cultivation Facility,PARALLEL 64 LLC,2128 N Post Road,Anchorage,Parallel 64 llc,Anchorage (Municipality of),Government Hill
10176,Limited Marijuana Cultivation Facility,ALPHA KILO LLC,12180 nautical ave #1,Seward,Alpha Kilo LLC,Kenai Peninsula Borough,
10186,Marijuana Testing Facility,STEEP HILL ALASKA,"2509 Fairbanks Street, Suite A",Anchorage,"AK GREEN LABS, LLC",Anchorage (Municipality of),Midtown
10189,Limited Marijuana Cultivation Facility,SUBSISTENCE PRODUCTS,440 Bias Dr,Fairbanks,KARL R HOUGH,Fairbanks North Star Borough,
10200,Retail Marijuana Store,HAPPY CANNABIS,225 South Front Street,Wrangell,SARINEE NUAMNUI; KELSEY J MARTINSEN,Wrangell (City and Borough of),
10201,Standard Marijuana Cultivation Facility,HAPPY CANNABIS,225 South Front Street,Wrangell,KELSEY J MARTINSEN; SARINEE NUAMNUI,Wrangell (City and Borough of),
10207,Standard Marijuana Cultivation Facility,"TANANA HERB COMPANY, LLC",3495 Old River Landing,Fairbanks,"Tanana Herb Company, LLC",Fairbanks North Star Borough,
10210,Limited Marijuana Cultivation Facility,CANNABOYD,35047 Lowbush St.,Homer,BOYD JASON,Kenai Peninsula Borough,
10220,Retail Marijuana Store,WEED DUDES,"1321 Sawmill Creek Road, Suite #J",Sitka,ANNA M CLEAVER,Sitka (City and Borough of),
10230,Standard Marijuana Cultivation Facility,"PAKALOLO SUPPLY COMPANY, INC.",1851 Fox Avenue,Fairbanks,"Pakalolo Supply Company, Inc.",Fairbanks (City of),
10236,Retail Marijuana Store,CANNABASKA,"521 W. Tudor Road, Unit 201",Anchorage,"AlaskaSense, LLC",Anchorage (Municipality of),Midtown
10237,Standard Marijuana Cultivation Facility,"ALASKASENSE, LLC.","521 W. Tudor Road, Unit 202",Anchorage,"AlaskaSense, LLC",Anchorage (Municipality of),Downtown
10239,Limited Marijuana Cultivation Facility,ALASKA RUSTIC LLC,184 Ray Halla Lane,Bird Creek,"Alaska Rustic, LLC",Anchorage (Municipality of),Turnagain Arm
10245,Retail Marijuana Store,AK SLOW BURN CANNABIS OUTLET,"2042 E. 3rd Ave, Suite A",Anchorage,"AK Slow Burn Cannabis Outlet, LLC",Anchorage (Municipality of),Mountain View
10248,Standard Marijuana Cultivation Facility,ISIDORE,5200 A St.,Anchorage,"Isidore, LLC",Anchorage (Municipality of),Taku Campbell
10266,Standard Marijuana Cultivation Facility,THE FIREWEED FACTORY LLC,8415 Airport Blvd. Space B,Juneau,The Fireweed Factory LLC,Juneau (City and Borough of),
10267,Retail Marijuana Store,AM DELIGHT,3902 Spenard Road,ANCHORAGE,AM Frontier Inc,Anchorage (Municipality of),Spenard
10268,Standard Marijuana Cultivation Facility,FLYING HIGH INVESTMENTS LLC,14.7mi mcCarthy rd,Chitina,Flying High Investments LLC,- No Local Government -,
10270,Standard Marijuana Cultivation Facility,"TOP HAT, LLC","2315 Industrial BLVD, Suite A",Juneau,"Top Hat, LLC",Juneau (City and Borough of),
10271,Marijuana Product Manufacturing Facility,"TOP HAT CONCENTRATES, LLC","2315 Industrial BLVD, Suite B",Juneau,"Top Hat Concentrates, LLC",Juneau (City and Borough of),
10273,Retail Marijuana Store,PINE STREET CANNABIS COMPANY,36130 Pine Street,Soldotna,Croy's Enterprises LLC,Kenai Peninsula Borough,
10278,Retail Marijuana Store,GOODSINSE LLC,2604 Davis rd.,Fairbanks,GoodSinse LLC,Fairbanks (City of),
10279,Standard Marijuana Cultivation Facility,GOODSINSE LLC,2604 Davis rd.,Fairbanks,GoodSinse LLC,Fairbanks (City of),
10284,Standard Marijuana Cultivation Facility,CATALYST CANNABIS COMPANY,"5001 Eagle St., Suite B",Anchorage,Broken Dirt LLC,Anchorage (Municipality of),Midtown
10286,Standard Marijuana Cultivation Facility,"ARCTIC GREENERY, LLC","1725 Richardson Highway, Suite 104",North Pole,"Arctic Greenery, LLC",Fairbanks North Star Borough,
10288,Standard Marijuana Cultivation Facility,FOXY ENTERPRISES,2330 Gunner Lane,Fairbanks,GLEN KROSHUS; BARBARA KROSHUS,Fairbanks North Star Borough,
10291,Standard Marijuana Cultivation Facility,LAZY MOUNTAIN HARVEST LLC,12685 W. Bench Lake Drive,Houston,Lazy Mountain Harvest LLC,Houston,
10293,Standard Marijuana Cultivation Facility,AK FUZZY BUDZ,2612 Eagle St,Anchorage,"AKGLD, LLC",Anchorage (Municipality of),Midtown
10299,Standard Marijuana Cultivation Facility,"R.C. TINDERBOX, LLC",7801 King St.,Anchorage,"R.C. Tinderbox, LLC",Anchorage (Municipality of),Taku Campbell
10301,Marijuana Concentrate Manufacturing Facility,"R.C. TINDERBOX, LLC",7801 King Street,Anchorage,"R.C. Tinderbox, LLC",Anchorage (Municipality of),Taku Campbell
10302,Retail Marijuana Store,THE HOUSE OF GREEN,"3105 Minnesota Drive, Upper Level",Anchorage,"BAM Greeneries, Inc.",Anchorage (Municipality of),Spenard
10303,Standard Marijuana Cultivation Facility,BAM ALASKA,"3105 Minnesota Drive, Lower Level",Anchorage,"BAM Alaska, LLC",Anchorage (Municipality of),Spenard
10306,Retail Marijuana Store,"DANKORAGE, LLC",2812 Spenard Road,Anchorage,"Dankorage, LLC",Anchorage (Municipality of),Spenard
10307,Retail Marijuana Store,ALASKA FIREWEED,715 W 4th Ave,Anchorage,SEU LLC,Anchorage (Municipality of),Downtown
10308,Limited Marijuana Cultivation Facility,GREENDREAMS CULTIVATION,680 winch rd,fairbanks,BIRCHIE J WALTER; TAMMY L WALTER; STEVE BASKIN,Fairbanks North Star Borough,
10310,Standard Marijuana Cultivation Facility,"DANISH GARDENS, LLC",2430 Cinnabar Loop,Anchorage,"DANISH GARDENS, LLC",Anchorage (Municipality of),Abbott Loop
10315,Standard Marijuana Cultivation Facility,"GREEN ELEPHANT, LLC","101 Mill St., Suite A",Juneau,"Green Elephant, LLC",Juneau (City and Borough of),
10316,Retail Marijuana Store,DENALI 420 RECREATIONALS,2876 N. Rex Road,Houston,"SILVERTHORN INVESTMENT GROUP, LLC",Houston,
10322,Marijuana Concentrate Manufacturing Facility,"BABYLON COMPANY, LLC",6820 Rosewood Street #9,Anchorage,"Babylon Company, LLC",Anchorage (Municipality of),Taku Campbell
10481,Standard Marijuana Cultivation Facility,GOLDHILL GARDENS,"2941 ""C"" Goldhill Road",Fairbanks,ROBERT M MIKOL,Fairbanks North Star Borough,
10489,Limited Marijuana Cultivation Facility,ESTER HORTICULTURE AND RESEARCH,2960 Ester Dome Road,Fairbanks,JOHN COLLETTE,Fairbanks North Star Borough,
10500,Limited Marijuana Cultivation Facility,FROZEN NORTH FARMS,1213 paige ave,North Pole,AARON D WORTHEN,Fairbanks North Star Borough,
10514,Standard Marijuana Cultivation Facility,BOREAL INC.,2770 Picket Place #2,Fairbanks,Boreal inc.,Fairbanks North Star Borough,
10577,Retail Marijuana Store,"ALASKAN LEAF, LLC","1211 West 36th Avenue, Suite A",Anchorage,"Alaskan Leaf, LLC",Anchorage (Municipality of),Spenard
10578,Standard Marijuana Cultivation Facility,"ALASKAN LEAF, LLC","1211 West 36th Avenue, Suite A",Anchorage,"Alaskan Leaf, LLC",Anchorage (Municipality of),Spenard
10590,Retail Marijuana Store,CANNABIS CORNER,9735 Mud Bay Rd,Ketchikan,KANOE M ZANTUA; AYME S ZANTUA,Ketchikan Gateway Borough,
10592,Standard Marijuana Cultivation Facility,ALASKA CANNABIS CULTIVATORS,"3665 Worrell Ave, Unit 1",Fairbanks,BRANDEN M ROYBAL,Fairbanks North Star Borough,
10648,Retail Marijuana Store,UNCLE HERB'S,6511 Arctic Spur Rd.,Anchorage,"Eden Management Group, LLC",Anchorage (Municipality of),Taku Campbell
10650,Limited Marijuana Cultivation Facility,ALASKA BUD BROTHERS AEROGARDENS LLC,22720 Yukon Road,Kasilof,"Alaska Bud Brothers Aerogardens, LLC",Kenai Peninsula Borough,
10657,Standard Marijuana Cultivation Facility,JWS ENTERPRISES,2997 so Gravina island,ketchikan,JAMES W STRASSBURG,Ketchikan Gateway Borough,
10671,Standard Marijuana Cultivation Facility,"ALASKA CANNABIS EXCHANGE, LLC",1805 & 1807 west 47th avenue,anchorage,"Alaska Cannabis Exchange, LLC",Anchorage (Municipality of),Spenard
10747,Standard Marijuana Cultivation Facility,"GREAT NORTHERN CANNABIS, INC.",2341 Cinnabar Loop,Anchorage,"Great Northern Cannabis, Inc.",Anchorage (Municipality of),Abbott Loop
10799,Standard Marijuana Cultivation Facility,CALM N COLLECTIVE,13886 W. Parks Hwy,Houston,Calm N Collective LLC,Houston,
