license_number,license_type,Dba,Premise_address,City,licensee,gov,Community Council
10800,Retail Marijuana Store,THE FIREWEED FACTORY LLC,237 Front Street,Juneau,The Fireweed Factory LLC,Juneau (City and Borough of),
10814,Limited Marijuana Cultivation Facility,SE MOOG DROOG LLC,Lot 13D Jeff Berg Subdivision,Petersburg,SE Moog Droog LLC,Petersburg Borough,
10828,Marijuana Product Manufacturing Facility,GLACIER EXTRACTS,"8639 Toloff Street, Suite 3",Anchorage,"Glacier Extracts, LLC",Anchorage (Municipality of),Abbott Loop
10831,Retail Marijuana Store,HIGH BUSH BUDS,"36312 Irons Ave., Suite 2",Soldotna,"High Bush Buds, Inc.",Kenai Peninsula Borough,
10837,Retail Marijuana Store,HILLSIDE NATURAL WELLNESS,"8639 Toloff St., Suite 1",Anchorage,"Hillside Natural Wellness, LLC",Anchorage (Municipality of),Abbott Loop
10844,Retail Marijuana Store,"GREEN ELEPHANT, LLC","101 Mill St., Suite B",Juneau,"Green Elephant, LLC",Juneau (City and Borough of),
10864,Retail Marijuana Store,AK FUZZY BUDZ,2612 Eagle St,Anchorage,"AKGLD, LLC",Anchorage (Municipality of),Midtown
10865,Marijuana Product Manufacturing Facility,AK RIME,"5200 A Street, Suite 101",Anchorage,"AK Rime, LLC",Anchorage (Municipality of),Taku Campbell
10866,Retail Marijuana Store,AK FROST,"5200 A Street, Suite 102",Anchorage,"AK Frost, LLC",Anchorage (Municipality of),Taku Campbell
10869,Retail Marijuana Store,GRASS STATION 49,1326 Cushman St.,Fairbanks,"The Grass Station, LLC",Fairbanks (City of),
10873,Retail Marijuana Store,THE STONEY MOOSE,127 Stedman St.,Ketchikan,"E & M Holdings, LLC",Ketchikan (City of),
10883,Retail Marijuana Store,RAINFOREST CANNABIS,726 Water Street,Ketchikan,GARY CROY; LORRAINE C KOLANKO; JASON C KOLANKO,Ketchikan (City of),
10886,Marijuana Product Manufacturing Facility,GOOD TITRATIONS,"1770 Donald Ave, Suite B",Fairbanks,"FSE, Inc.",Fairbanks North Star Borough,
10901,Retail Marijuana Store,THE HIGH EXPEDITION COMPANY,13465 E Main St.,Talkeetna,The High Expedition Company,Matanuska-Susitna Borough,Talkeetna
10903,Marijuana Product Manufacturing Facility,MOMO'S BAKERY,2917 Spenard Road Suite 102,anchorage,"JMP, LLC",Anchorage (Municipality of),Spenard
10922,Limited Marijuana Cultivation Facility,SPARKLE FARMS ALASKA,218 Kelly Drive,Ketchikan,SFA LLC,Ketchikan Gateway Borough,
10933,Retail Marijuana Store,ALASKA'S GREEN LIGHT DISTRICT,405 E. Northern Lights Blvd,Anchorage,"AKGLD, LLC",Anchorage (Municipality of),Midtown
10958,Standard Marijuana Cultivation Facility,GREEN LIFE SUPPLY LLC,511 30th ave.,Fairbanks,"Green Life Supply, LLC",Fairbanks (City of),
10959,Standard Marijuana Cultivation Facility,"GREEN GO, LLC.",101 Post Rd,Anchorage,"Green Go, LLC",Anchorage (Municipality of),Mountain View
10975,Retail Marijuana Store,SATORI,221 E. 5th Ave,Anchorage,"Baker Industries, LLC",Anchorage (Municipality of),Downtown
10979,Limited Marijuana Cultivation Facility,GUDLIEF ORGANIZATION,303-C West E. Street,Nome,ROBIN C THOMAS,Nome,
11000,Retail Marijuana Store,CHENA CANNABIS,"1725 Richardson Highway, Suite 101",North Pole,"Arctic Greenery, LLC",Fairbanks North Star Borough,
11031,Retail Marijuana Store,GREEN DEGREE,2301 South Knik-Goose Bay Rd #1B,Wasilla,Kerby's Corporation,Matanuska-Susitna Borough,Knik-Fairview
11051,Standard Marijuana Cultivation Facility,"NORTHLINK, LLC","1550 Cushman, Suite B",Fairbanks,"Northlink, LLC",Fairbanks (City of),
11053,Retail Marijuana Store,TRUE DANK,"1550 Cushman, Suite A",Fairbanks,"True Dank, LLC",Fairbanks (City of),
11092,Standard Marijuana Cultivation Facility,"FAIRBANKS FIREWEED, LLC","2101 Sheldon Avenue, Unit 2",Fairbanks,"Fairbanks Fireweed, LLC",Fairbanks North Star Borough,
11118,Standard Marijuana Cultivation Facility,MERCY TREE OF ALASKA,1648 N. Post Road,Anchorage,"B2C2LH, LLC",Anchorage (Municipality of),Government Hill
11119,Retail Marijuana Store,GUDLIEF ORGANIZATION,303-C West E. Street,Nome,ROBIN C THOMAS,Nome,
11121,Retail Marijuana Store,"BAD GRAMM3R, LLC",1150 N Helen Lane,Wasilla,"bad gramm3r, LLC",Matanuska-Susitna Borough,None
11138,Standard Marijuana Cultivation Facility,"FAT TOPS, LLC.",36380 Murray Lane,Soldotna,"FAT TOPS, LLC.",Kenai Peninsula Borough,
11140,Retail Marijuana Store,"FAT TOPS, LLC.",36380 Murray Lane,Soldotna,"FAT TOPS, LLC.",Kenai Peninsula Borough,
11198,Retail Marijuana Store,ONE HIT WONDER,"3025 Parks Hwy, Suite 1",Fairbanks,"OHWWHO, LLC",Fairbanks North Star Borough,
11214,Standard Marijuana Cultivation Facility,ALASKA HARVEST COMPANY LLC,"24900 Orion St., Unit B",Kasilof,Alaska Harvest Company LLC,Kenai Peninsula Borough,
11234,Standard Marijuana Cultivation Facility,DKW FARMS LLC,4269 Richardson Hwy,Valdez,DKW Farms LLC,Valdez,
11303,Retail Marijuana Store,HOLLYWEED 907,2429 E. 88th Ave,Anchorage,YNY Investment LLC,Anchorage (Municipality of),Abbott Loop
11319,Standard Marijuana Cultivation Facility,"FRONTIER GROW LABS, LLC","1725 Richardson Highway, Suites 108",North Pole,"Frontier Grow Labs, LLC",Fairbanks North Star Borough,
11382,Retail Marijuana Store,DENALI'S CANNABIS CACHE LLC,"M.M. 238.9 George Parks HWY., Suite 420",Denali National Park,Denali's Cannabis Cache LLC,Denali Borough,
11424,Standard Marijuana Cultivation Facility,BLUE BEAR CANNAFARM,2091 Andromeda Dr,Fairbanks,"Blue Bear Farms, LLC",Fairbanks North Star Borough,
11488,Standard Marijuana Cultivation Facility,"ALASKA TASTY CANNABIS, LLC.",2397 Tamara Avenue,Fairbanks,"ALASKA TASTY CANNABIS, LLC.",Fairbanks North Star Borough,
11509,Retail Marijuana Store,PERMAFROST DISTRIBUTORS,32630 June Dr.,Sterling,CHASE R GRIFFITH,Kenai Peninsula Borough,
11519,Limited Marijuana Cultivation Facility,PERMAFROST DISTRIBUTORS,32630 June Dr.,Sterling,CHASE R GRIFFITH,Kenai Peninsula Borough,
11556,Limited Marijuana Cultivation Facility,ALASKAN DEVILS LETTUCE,47375 Aries Ct.,Soldotna,JACOB NYMAN,Kenai Peninsula Borough,
11605,Standard Marijuana Cultivation Facility,ALWAYS REDEYE LLC,2005 Anka Street,Juneau,Always Redeye LLC,Juneau (City and Borough of),
11611,Standard Marijuana Cultivation Facility,KUSHTOPIA,1044 s old Glenn hwy,Palmer,"Prestige Worldwide Management, LLC",Matanuska-Susitna Borough,Butte
11614,Retail Marijuana Store,AK JOINT,"7801 Schoon St, Unit F",Anchorage,"Alaska Joint Ventures, LLC",Anchorage (Municipality of),Taku Campbell
11617,Standard Marijuana Cultivation Facility,HUNTER GREENS AND PURPLES LLC,67927 Virginia Ave,Homer,"Hunter Greens and Purples, LLC",Kenai Peninsula Borough,
11638,Retail Marijuana Store,CATALYST CANNABIS COMPANY,"9900 Old Seward Highway, #4",Anchorage,Broken Dirt LLC,Anchorage (Municipality of),Bayshore/Klatt
11649,Standard Marijuana Cultivation Facility,K BEACH REEF,42106 K Beach Rd,Soldotna,RYAN K HALL,Kenai Peninsula Borough,
11651,Limited Marijuana Cultivation Facility,ALASKA CANNABIS PROPAGATION,2301 S.Knik-Goose Bay Road #4b,Wasilla,STEVEN NICOL; ELLIOTT LANGFORD,Matanuska-Susitna Borough,Knik-Fairview
11778,Limited Marijuana Cultivation Facility,"OLD SCHOOL & BUFFIE, LLC","10263 Nigh Road, #5",Anchorage,"Old School & Buffie, LLC",Anchorage (Municipality of),Bayshore/Klatt
11794,Limited Marijuana Cultivation Facility,NORTH ROAD BUDS,50815 Old Lamplight Rd,Nikiski,L SMITH; VERNON L SMITH,Kenai Peninsula Borough,
11921,Limited Marijuana Cultivation Facility,"AMERICAN GROWERS COMPANY, LLC",13150 East Soapstone Road,Palmer,"American Growers Company, LLC",Matanuska-Susitna Borough,Buffalo Mine/Soapstone
11927,Retail Marijuana Store,GREEN LIFE SUPPLY LLC,511 30th ave.,Fairbanks,"Green Life Supply, LLC",Fairbanks (City of),
11957,Standard Marijuana Cultivation Facility,LAST FRONTIER JOINT OPERATIONS LLC.,7180 Revilla rd suite 101,ketchikan,Last Frontier Joint Operations LLC.,Ketchikan Gateway Borough,
11966,Retail Marijuana Store,GREAT NORTHERN CANNABIS,541 W. 4th Ave.,Anchorage,"Great Northern Cannabis, Inc.",Anchorage (Municipality of),Downtown
12002,Limited Marijuana Cultivation Facility,"VAN GEER ENTERPRISES, LLC",7411 W. Dean Drive,Wasilla,"Van Geer Enterprises, LLC.",Matanuska-Susitna Borough,Meadow Lakes
12022,Limited Marijuana Cultivation Facility,ROSEBUDS CULTIVATION,3361 W Machen Rd,Wasilla,SEAN P TOWER,Matanuska-Susitna Borough,Meadow Lakes
12023,Retail Marijuana Store,ROSEBUDS SHATTER HOUSE,3361 W Machen Rd,Wasilla,SEAN P TOWER,Matanuska-Susitna Borough,Meadow Lakes
12037,Standard Marijuana Cultivation Facility,THE FARM,20525 Twitty Rd.,Willow,S.H.S LLC,Matanuska-Susitna Borough,Willow Area
12062,Limited Marijuana Cultivation Facility,MATANUSKA MEDICINE WOMAN LLC,"13840 W Shangrila ave, Unit #1",Wasilla,Matanuska Medicine Woman LLC,Matanuska-Susitna Borough,Knik-Fairview
12104,Standard Marijuana Cultivation Facility,COASTAL OUTFITTERS,38928 Old Sterling Highway,Anchor Point,CHARLES KEIM,Kenai Peninsula Borough,
12253,Standard Marijuana Cultivation Facility,AK O FARMSLLC.,1210 beardsley,sitka,"AKO Farms, LLC",Sitka (City and Borough of),
12254,Marijuana Product Manufacturing Facility,LADY GRAY GOURMET MEDIBLES,"36322 Pine Street, Suite 1",Soldotna,"Lady Gray, LLC",Kenai Peninsula Borough,
12255,Limited Marijuana Cultivation Facility,LADY GRAY GROWING,"36322 Pine Street, Suite 1(a)",Soldotna,"Lady Gray, LLC",Kenai Peninsula Borough,
12303,Limited Marijuana Cultivation Facility,PENINSULA BOTANICALS,"1030 angler drive, Unit B",kenai,"Peninsula Botanicals, LLC",Kenai (City of),
12325,Retail Marijuana Store,GOOD LLC,356 Old Steese Hwy,Fairbanks,Good LLC,Fairbanks (City of),
12328,Standard Marijuana Cultivation Facility,"AURORA BLAZE, LLC",2693 Arla Street,Fairbanks,"AURORA BLAZE, LLC",Fairbanks North Star Borough,
12398,Limited Marijuana Cultivation Facility,HIGH TIDE DISTRIBUTORS,49172 Heights Lane,Nikiski,DENNIS R HUMPHREY,Kenai Peninsula Borough,
12448,Limited Marijuana Cultivation Facility,WILL'S WORLD,"12151 E. Palmer-Wasilla Hwy, Unit 1C",Palmer,"Will's World, LLC",Matanuska-Susitna Borough,None
12461,Standard Marijuana Cultivation Facility,"GUEST SERVICES, LLC.","12668 W. Westen, 12696 W. Westen",Houston,"GUEST SERVICES, LLC.",Houston,
12487,Marijuana Product Manufacturing Facility,TREAT YO' SELF,2632 Mistletoe Dr,North Pole,AARON J ROSS,Fairbanks North Star Borough,
12488,Standard Marijuana Cultivation Facility,THIRDSTATE,200 Pheasant Farm Road,Fairbanks,"H.E. Holdings, LLC",Fairbanks North Star Borough,
12523,Limited Marijuana Cultivation Facility,AK KUSH,"1055 N Helen Lane, Units 3 & 4",Wasilla,"AK Kush, LLC",Matanuska-Susitna Borough,Tanaina
12550,Limited Marijuana Cultivation Facility,FRONTIER FARMERS,6284 N Carrie Street,Wasilla,"JJH Holdings, LLC",Matanuska-Susitna Borough,Fishhook
12612,Limited Marijuana Cultivation Facility,ABSOLEM'S GARDEN,13247 East Wycoff Drive,Palmer,"Absolem's Garden, LLC",Matanuska-Susitna Borough,South Knik River
12616,Standard Marijuana Cultivation Facility,"FRISSON FARMS, LLC.",5060 Haystack Drive,Fairbanks,"FRISSON FARMS, LLC.",Fairbanks North Star Borough,
12618,Standard Marijuana Cultivation Facility,ALASKA CANNABIS COMPANY,43280 Kenai Spur Highway,Nikiski,Hempco LLC,Kenai Peninsula Borough,
12633,Standard Marijuana Cultivation Facility,"EMERALD CITY ORGANICS, LLC",4250 Field of Dreams St.,Wasilla,"EMERALD CITY ORGANICS, LLC",Matanuska-Susitna Borough,Tanaina
12635,Retail Marijuana Store,HILLTOP PREMIUM GREEN LLC,13856 N. GLENN HWY,SUTTON,"Hilltop Premium Green""LLC"".",Matanuska-Susitna Borough,Sutton
12637,Limited Marijuana Cultivation Facility,HILLTOP PREMIUM GREEN LLC,13856 N. GLENN HWY,SUTTON,"Hilltop Premium Green""LLC"".",Matanuska-Susitna Borough,Sutton
12657,Marijuana Testing Facility,THE NEW FRONTIER RESEARCH,"2301 South Knik-Goose Bay Rd, Unit #3",Wasilla,The New Frontier Research LLC,Matanuska-Susitna Borough,Knik-Fairview
12783,Standard Marijuana Cultivation Facility,"HOMER BUDZ, LLC",67835 Virginia Ave,Homer,"Homer Budz, LLC",Kenai Peninsula Borough,
12825,Limited Marijuana Cultivation Facility,FOLEY'S IRISH GREEN,3530 S Phenix Ave,Wasilla,TROY J FOLEY,Matanuska-Susitna Borough,Knik-Fairview
12866,Retail Marijuana Store,UNCLE HERB'S,1213 Ocean Drive,Homer,"Eden Management Group, LLC",Homer,
12872,Standard Marijuana Cultivation Facility,"GREENSTAR, INC.",54843 Kenai Spur Hwy,Nikiski,"Greenstar, Inc.",Kenai Peninsula Borough,
12904,Standard Marijuana Cultivation Facility,GRASS FRONTIER FARMS,7596 W Carmel rd,wasilla,KAD LLC,Matanuska-Susitna Borough,Knik-Fairview
12919,Limited Marijuana Cultivation Facility,"BLUEBERRY HILL, LLC.",6990 S. Yohn Bay Pl.,Wasilla,"Blueberry Hill, LLC.",Matanuska-Susitna Borough,Knik-Fairview
12935,Limited Marijuana Cultivation Facility,"DYZ ALASKA, LLC",350 N Pioneer View Cir,Wasilla,"DYZ ALASKA, LLC",Matanuska-Susitna Borough,Gateway
12956,Retail Marijuana Store,GRASS STATION 49,665 Rainbow Drive,Fairbanks,"The Grass Station, LLC",Fairbanks North Star Borough,
13102,Limited Marijuana Cultivation Facility,"ALASKABUDS, LLC",6421 Admiralty Circle,Wasilla,"Alaskabuds, LLC",Matanuska-Susitna Borough,Knik-Fairview
13119,Retail Marijuana Store,REBEL ROOTS LLC,2575 Goldstream Road,Fairbanks,Rebel Roots LLC,Fairbanks North Star Borough,
13175,Marijuana Product Manufacturing Facility,FIRE EATER,"36160 SPUR HWY, SUITE A",SOLDOTNA,Sideshow Food LLC,Kenai Peninsula Borough,
13217,Retail Marijuana Store,GLACIER VALLEY SHOP,"8505 Old Dairy Road, Suite 1",Juneau,"ForgetMeNot Enterprises, Inc.",Juneau (City and Borough of),
13221,Standard Marijuana Cultivation Facility,GREEN VALLEY ENTERPRISES,"8505 Old Dairy Road, Suite 2",Juneau,"ForgetMeNot Enterprises, Inc.",Juneau (City and Borough of),
13222,Marijuana Product Manufacturing Facility,SOUTHEAST ESSENTIALS,8505 Old Dairy Rd,Juneau,"ForgetMeNot Enterprises, Inc.",Juneau (City and Borough of),
13299,Limited Marijuana Cultivation Facility,DOWN TO EARTH FARMS,20288 East Birch Hill Drive,Palmer,"Zlorg, LLC",Matanuska-Susitna Borough,South Knik River
13374,Standard Marijuana Cultivation Facility,KNIK GLACIER GARDENS,25930 E. Knik River Rd,Palmer,"Knik Gardens, LLC",Matanuska-Susitna Borough,South Knik River
13424,Marijuana Concentrate Manufacturing Facility,"MIDNIGHT SUN MANUFACTURING, LLC",28011 Old Parks Highway,Willow,"Midnight Sun Manufacturing, LLC",Matanuska-Susitna Borough,Willow Area
13487,Standard Marijuana Cultivation Facility,THE CONNOISSEUR,"3200 W Top of the World Circle, Unit A",Wasilla,"THE CONNOISSEUR, LLC",Matanuska-Susitna Borough,Knik-Fairview
13503,Limited Marijuana Cultivation Facility,ALASKA GREENWORKS LLC,10263 Nigh Road #7,Anchorage,Alaska GreenWorks LLC,Anchorage (Municipality of),Bayshore/Klatt
13577,Standard Marijuana Cultivation Facility,FIBERFLITE,"120 jarvis st, Unit C",sitka,DARREN H PHILLIPS,Sitka (City and Borough of),
13588,Standard Marijuana Cultivation Facility,AKFUNDING LLC,12975 W. Horizon Way,Houston,AKfunding LLC,Houston,
13659,Limited Marijuana Cultivation Facility,"THE NOBLE DUDES, LLC",11740 E Weathervane Cir,Palmer,"The Noble Dudes, LLC",Matanuska-Susitna Borough,Greater Farm Loop Community Council
13663,Limited Marijuana Cultivation Facility,"ARCTIC FARM, LLC",2967 Rex St.,Houston,"Arctic Farm, LLC",Houston,
13697,Marijuana Product Manufacturing Facility,SPARKLE FARMS ALASKA,218 Kelly Drive,Ketchikan,SFA LLC,Ketchikan Gateway Borough,
13803,Limited Marijuana Cultivation Facility,"PEAK SEASON, LLC.",1145 Vicki Lane,North Pole,"Peak Season, LLC.",Fairbanks North Star Borough,
14073,Standard Marijuana Cultivation Facility,BLACK BEAR NURSERY,6209 Mike St.,Anchorage,Black Bear Enterprises LLC,Anchorage (Municipality of),Taku Campbell
14199,Limited Marijuana Cultivation Facility,"MATANUSKA CANNABIS COMPANY, LLC.",3550 S. Old Glenn Highway,Palmer,"MATANUSKA CANNABIS COMPANY, LLC.",Matanuska-Susitna Borough,Butte
14245,Limited Marijuana Cultivation Facility,CANNAFROST,4315 E Dimond Way,Wasilla,Pharma Initiative LLC,Matanuska-Susitna Borough,South Lakes
14396,Standard Marijuana Cultivation Facility,"ALASKA FRONTIER CANNABIS, LLC",6570 W Trevett Circle,Wasilla,"Alaska Frontier Cannabis, LLC",Matanuska-Susitna Borough,Meadow Lakes
14736,Limited Marijuana Cultivation Facility,THE HAPPY HARVEST COMPANY LLC,2301 South Knik-Goose Bay Road #2,Wasilla,The Happy Harvest Company LLC,Matanuska-Susitna Borough,Knik-Fairview